X1,X2,X3,Target
0.3654966784809488,15.100838574925566,6.625583488890268,68.67254581094554
4.720669451099992,9.2107899454828,1.1678988997700235,45.89626339704152
5.648411332626164,16.83997105780123,1.0805645487427917,70.6409869756025
0.6570863942835237,14.569813543232264,5.25665316317482,68.30635266755566
7.755276166950106,15.528948929994492,26.003110635180008,172.02730999905336
4.532888347480276,13.12323675362143,8.4743623193108,76.44273189618613
5.243902693275801,3.5485753893941374,28.51377511725887,143.52475258152518
4.407627469382281,10.900538377938766,17.448668789675807,118.92773833984538
4.00763060875326,19.693394790490164,13.098425693062982,123.16725834745768
5.596403313082179,18.747761329942378,17.402665040083637,145.95574532018134
1.552402459307125,0.8634747159402334,15.500951556788033,59.41591925519822
1.8192813049527112,3.2962963145887425,22.763287612719754,101.95836132323741
8.617856210135173,2.634575469091238,8.474881979185568,55.362449440876574
9.461154621336327,14.51959819970591,10.591511748009072,108.4545474526134
3.7330931627975295,16.3557065971389,26.82282907599752,158.5739187229911
2.707446731435538,4.270227326213439,28.393695394512164,135.58783276624746
6.439995432390157,10.11705385903658,26.776746824594234,157.19082046025056
4.087341710980964,16.814060560224,12.583439818719407,112.42663887793155
0.2538635566034486,14.656030895325012,23.41096509020645,139.53843527831523
1.5615259736619036,10.844744109836967,14.290071999032964,87.87820556846283
7.159722288473976,11.806953809175457,14.926195564383066,105.21083343137977
6.589239419101514,10.1672109383256,6.140403271718519,74.48981926653722
0.2709599250348349,5.950969026376411,17.733909097755493,93.22720833974753
2.219721619329494,11.300439857180322,5.584076932600438,60.481972943713984
2.310747965880714,13.777706041001814,9.946940972015813,83.65283021400067
6.718927435987284,17.466458317216155,25.650906048598053,158.31181465245837
0.19710537754364155,12.725827079584962,6.212274276325656,58.066527005722605
1.0410858198457384,15.22243074086316,2.134748555202984,65.8455535187915
7.999160853731894,3.20143269909146,2.0702277783844893,27.48125306326379
1.7854466205433361,9.231149488395797,28.223535615093237,145.1058832727524
6.527461078518747,0.18663239654186592,15.207613138855038,79.48249176805925
2.381827810467265,4.93357729043246,12.28236215451055,62.41922277026264
0.9944139275934516,14.529234302260097,24.326357430237554,143.80551285682282
2.4317219099945406,19.83619902698727,25.07477783731548,169.36072993776608
7.2226693185565916,1.9835619917443181,9.965730993468139,60.32144519575495
8.556964681062858,8.029886317225765,20.808541724213857,138.77977048899228
8.302198645669916,16.00141937398319,23.1336844755566,148.8003970211248
3.9718352961845484,4.080712692577977,19.639520605978635,104.03753374343697
6.680851365706461,11.101698986045726,4.547852244002981,63.99419997857971
2.0498429541582097,14.661425920593496,26.276492505511712,157.04953446632715
2.9314773026101326,12.319709005203581,16.17283658208026,109.71996370764829
8.963358185211197,3.7604946923083227,8.474172791100111,59.43911062619782
0.13001923510736035,7.107691373714788,12.756845563130817,73.75547680617905
0.8550853085446808,15.675835689707945,1.1271327119672214,43.956701277090644
2.078862551460273,11.084530282640333,3.8360040366725268,55.771569600388624
0.26532203873819715,0.10459227085825473,22.966402515475824,94.20082328190708
1.8143543508979731,15.219815200561877,0.0003490426609842334,52.48285131734102
5.830415609696922,0.7062270988047814,12.496974854468766,69.058003559119
4.214245505924979,14.914675654624643,15.675305432567653,117.71183890704305
8.926717110769749,4.049611203304748,1.6390326000291688,37.298845330561804
8.17443561738441,19.161469602387605,29.192344889169984,186.19731791530512
3.4181735169787597,7.35881502604169,6.783759937490158,52.48672804379797
2.594234334312925,6.538632326761582,9.125961589088426,67.24188510615096
3.7969240816726693,2.9777610066488935,9.11827536765082,60.18190968242519
5.902949425148077,6.112084309804297,6.912499863520497,56.60159905223076
2.6806364082287626,17.53301523656401,0.04421466258934248,58.3671909127733
6.24148907849134,19.926686752544946,21.88034382263989,155.26134183020827
4.0941165219124045,7.366190610136966,29.00536499397856,152.17204907648718
5.520471808519803,8.97221261909085,6.7288044985513515,68.19988358697647
4.361265291353167,14.441418764054742,19.891415754102674,141.3185370736
2.9446575954191765,17.72391560930149,22.256889808761454,143.69700586788994
9.484533069621566,11.860886683735682,25.45276137271574,154.47273218622206
7.636057941597608,7.830513963556587,12.678875910408273,90.63639102812593
1.4011317576645255,8.252436816972475,9.087927169212877,67.14373033172684
8.684679758979128,13.912362929936137,9.758854020690933,97.06352620279223
4.874311982495136,0.06436527208557363,21.378639992955385,91.09147430080003
8.945522268940914,12.391786749196815,24.50338399516908,157.48697841076643
7.998552559473152,7.109860208827148,5.44841903269808,62.72603868894798
4.252135044692334,15.883946625541686,11.128230244732956,96.08766044212292
0.22469308320117398,1.8598127964626432,27.0582059024745,121.03886217121577
2.686773593849461,11.76404533896781,24.200805590842176,143.31989911395405
5.416342146608669,9.619457797722475,29.545752082874273,158.54554850412083
6.334782198261473,12.846510518104548,22.627447790462423,142.11687642456647
2.578876854332023,1.297071889659367,11.795856030837669,59.00268235657236
1.3935607407282413,11.599675748562625,17.719135019839133,104.1541734552196
8.34930236799299,11.229691759190475,19.83042762741961,129.85954791905624
9.84402180703552,11.213201888323418,2.3536744895137183,51.98042951405027
5.256901823026858,12.069753331929096,16.334908773115952,116.44497696181949
1.716792858483035,13.529358744527244,21.279624854178287,121.33269525505166
2.7230732651936895,16.099779993615396,5.019639120031812,81.34114213350581
0.18390676547466733,5.396414402564287,23.418951522766715,108.58226235987681
9.14298806560499,16.500988203601242,17.51318341542335,136.7833394940512
1.1775108289014113,9.965113645269073,28.56665357092784,143.37830734689888
5.765164755142536,1.5411655826866233,1.2726689462067509,19.804307673561564
2.74055220687206,1.171018584879584,7.959784126664009,47.92595340077909
5.541780025157934,6.6847663739212155,18.04661637899472,90.885281405383
6.514203883518642,15.697939542229351,8.896797366177921,102.09424278887796
8.297418037072017,14.153618694818315,21.432724922137265,146.47670925265658
2.064212717606032,15.772299293448128,22.77015847565793,136.4908489789021
0.10995828658480478,10.345381128832187,3.0754789219942333,38.181413682396915
1.3688563006880727,8.80397995910981,15.415633926203032,99.19415331955872
9.00018641848105,2.949050534125679,15.266716667731677,83.18685671055219
8.738900775625153,6.5638550721862305,11.078423106466232,75.71630664069413
5.974131021703083,8.680387323477506,27.987745877090163,155.626980234023
6.005168604336534,1.7720085935923446,24.825189596196637,118.31988575566622
6.650366745462555,4.412239054224225,20.916281457289102,105.5129486000722
1.753712786234496,11.964505881274777,21.429799072049928,126.20326438151614
9.144119459249598,14.713262284783797,13.851484314393574,112.7051996122235
4.187705248920731,19.966950227858995,27.629835632897276,184.2997107051206
3.8313852824949746,18.662266626871155,20.837862817598563,152.30787654036334
5.189177052828375,12.85130399070383,21.869431849674495,139.07002447057596
0.46965966775055046,8.42496106588144,25.85072711362036,131.42541629386193
1.662833687560794,12.723547294164653,8.22214768026573,83.19084060301535
7.380336164263705,15.71303236160464,24.21212711600109,158.7467095142868
0.8279866792512647,2.3667238184677464,5.857218088694761,26.27564654158081
6.031521094663882,8.198097793925765,10.360258567346635,80.34573940465313
2.4534910968132095,16.796045712712345,10.06831362809528,105.99860909183016
3.8929561404197655,7.67665903866088,29.355764051674218,143.16514813758977
2.8869373677069987,11.43744542454373,25.696116712437806,141.06336402532648
3.5567271646494913,11.755387217243964,21.035095847707794,128.6022295623693
7.1904590518424545,3.689525062672787,21.811702848461703,112.42678044052138
2.9712171562317504,7.244708833045768,16.862183832077132,90.21377823802277
5.664046402968972,6.690225774838643,28.412720013255573,150.6589394646285
4.760504021990997,0.5239341706412959,14.887762586470846,82.24406451187556
6.636711653626481,0.4838352778271049,11.415531296096836,61.36771162024115
9.36829739324758,16.63394087351547,4.89106010794773,83.6823163901525
7.325720972102503,5.461416199456249,23.58616956783174,117.63556618863333
2.149403785907568,10.36157532477631,22.033317962267745,124.80668530132095
0.3118313506128467,5.974511471775461,11.530651155724046,70.18918845602956
2.622640442998251,18.81358490230681,0.7558024187768808,67.08508400050137
5.9507793070025485,5.185935177315475,25.169919831540323,128.12702426751852
0.5142581348425035,8.593136254778702,0.342539503622209,25.23172478956342
4.963662472012364,17.454605009692038,21.110993388871528,141.2742953649965
5.968428489168892,16.838671335836175,29.10771329178171,183.05748078459754
3.3424389081696084,3.7220283569255463,13.129839844446105,74.9391803718282
7.7091220374582194,16.05286619591421,7.049202149878583,84.04500232871973
1.065982531337718,9.163737734757852,21.14613030130145,122.15689436305821
0.7513778173580876,9.659377441707104,24.513844260467554,131.4066211061777
7.281887562036033,2.6695994483188756,16.39290948233542,95.14218462409934
4.954913162061985,1.612030275142493,29.011058257684386,124.07951143786343
6.88402396427736,14.558786139475304,1.550061649738833,56.81553216885877
4.348273386037462,9.929223047105996,15.143867949135844,98.31484116109982
2.464020332391068,8.737014052303591,21.553618419676503,119.8674786348749
8.191023176741997,14.590164573047934,25.87921413447537,172.6512007251641
7.994158789689792,15.310257979822195,5.377668357233701,86.96015951685662
6.946964708544268,3.1781633533870712,24.000104452910442,118.21543090483135
2.7214513722996267,12.204502989552825,16.581212271556357,103.2494147611537
5.902306668690871,2.7070816455537106,11.896610459698897,73.6623029764342
3.6097389694002677,15.027501720580913,3.951450857372807,63.28425940128093
0.9158207332663415,13.13910312534279,25.958872767267373,153.22678468549213
9.173135754622429,19.13229242166916,4.718196245391461,93.19401050778563
1.368186309189614,1.3791603271284236,9.293635776272977,52.00130706794566
9.502373538208024,1.1410944230250863,8.701365958873106,60.62815063128012
4.460057729579558,5.6437414938640025,26.14242102572563,129.73604659644133
